"Table 2.9 Head Count Enrollment by Race or Ethnic Group, Degree, and Gender",col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21
All Member Schools,,,,,,,,,,,,,,,,,,,,,
Racial/Ethnic Category,,2019,,,,2020,,,,2021,,,,2022,,,,2023,,,
,Degree Program,M,F,O/U,Total,M,F,O/U,Total,M,F,O/U,Total,M,F,O/U,Total,M,F,O/U,Total
Indigenous,,,,,,,,,,,,,,,,,,,,,
,MDiv,90,32,0,122,75,30,0,105,64,26,1,91,60,26,1,87,74,30,0,104
,MA,57,49,0,106,49,37,0,86,65,43,0,108,70,46,0,116,70,44,0,114
,ThM / STM,3,1,0,4,3,1,0,4,3,0,0,3,2,0,0,2,2,0,0,2
,DMin and Other Dr,23,10,0,33,19,13,0,32,24,9,0,33,26,8,0,34,24,8,0,32
,PhD / ThD,4,5,0,9,7,6,0,13,9,8,0,17,6,5,0,11,12,5,0,17
,Non-Degrees,9,4,0,13,5,5,0,10,7,3,0,10,11,2,1,14,16,5,0,21
,Subtotal,186,101,0,287,158,92,0,250,172,89,1,262,175,87,2,264,198,92,0,290
White (Non-Hispanic),,,,,,,,,,,,,,,,,,,,,
,MDiv,11897,4427,0,16324,11323,4388,0,15711,10801,4210,111,15122,10231,3783,144,14158,10059,3489,132,13680
,MA,7374,6129,0,13503,7328,6407,0,13735,7266,6419,33,13718,7205,6297,198,13700,7444,6438,53,13935
,ThM / STM,417,56,0,473,500,83,0,583,491,84,2,577,517,89,6,612,508,84,2,594
,DMin and Other Dr,3391,864,0,4255,3311,942,0,4253,3520,1097,6,4623,3621,1195,14,4830,3439,1185,11,4635
,PhD / ThD,1634,425,0,2059,1587,430,0,2017,1606,444,2,2052,1568,436,2,2006,1665,446,7,2118
,Non-Degrees,1084,710,0,1794,1139,648,0,1787,1134,759,12,1905,1216,733,14,1963,1277,896,11,2184
,Subtotal,25797,12611,0,38408,25188,12898,0,38086,24818,13013,166,37997,24358,12533,378,37269,24392,12538,216,37146
Multiracial,,,,,,,,,,,,,,,,,,,,,
,MDiv,382,218,0,600,397,260,0,657,334,204,7,545,316,171,12,499,343,177,15,535
,MA,271,320,0,591,315,352,0,667,250,257,2,509,227,286,13,526,261,276,3,540
,ThM / STM,13,5,0,18,20,9,0,29,14,5,0,19,20,5,0,25,21,1,0,22
,DMin and Other Dr,86,35,0,121,92,50,0,142,88,56,2,146,92,52,1,145,95,65,3,163
,PhD / ThD,67,24,0,91,53,17,0,70,49,24,0,73,60,19,0,79,63,22,0,85
,Non-Degrees,49,41,0,90,81,22,0,103,38,19,0,57,37,27,0,64,50,42,0,92
,Subtotal,868,643,0,1511,958,710,0,1668,773,565,11,1349,752,560,26,1338,833,583,21,1437
