date,name,text
April 20,Ann Laprade,"Ann Laprade, to Bethesda: Bethesda UMC, from Retirement (Intentional Interim Pastor - Full-time, through 6/30/27)"
April 20,Yongchi Rhie,"Yongchi Rhie, to DC: Foundry UMC (Associate Pastor), from Arbutus UMC"
April 20,Denise Ryles-McKoy,"Denise Ryles-McKoy, to DC: Franklin P. Nash UMC, from Retirement (Part-time 25%)"
April 20,Erik Alsgaard,"Erik Alsgaard, to Community UMC Laurel, from Retirement (Part-time 25%)"
April 20,Ty Blackwell,"Ty Blackwell, to St Matthews, LaPlata, MD, from Millian Memorial, Rockville, MD (Part-time 25%)"
April 13,"Chania Dillard,","Chania Dillard, to Mt Calvary, Charlotte Hall, MD, from not appointed"
April 13,"Doralyn Osei,","Doralyn Osei, to St Paul, Lusby, MD, from Medical Leave"
April 13,"Kevin Brooks,","Kevin Brooks, to Journey UMC Temple Hills, MD, from Word & Spirit"
April 13,"Yohan Moon,","Yohan Moon, to National Korean (on-loan), from Upper New York Conference"
April 13,"HiRho Park,","HiRho Park, to Extension Ministry: Director of Inclusion, Belonging, and Cultural Engagement (Horizon Texas Conference), from Bethesda"
April 13,"Curtis Ehrgott,","Curtis Ehrgott, to Retirement, from On-loan Peninsula-Delaware Conference"
April 13,"John McCauley,","John McCauley, to Retirement, from Medical Leave"
April 13,"Mark Young,","Mark Young, to Retirement, from Extension Ministry"
March 30,Melvin Bond,"Melvin Bond, to Retirement, from not appointed"
March 30,Helen Ballew,"Helen Ballew, to Lisbon (50%), from Grace Gaithersburg (50%), remaining in Damascus (50%)"
March 30,Gayle Annis-Forder,"Gayle Annis-Forder, to Sykesville Parish-Associate, from Retirement"
March 30,Shawn Vollmerhausen,"Shawn Vollmerhausen, to Sandy Mount and Mt. Zion Finksburg, from Alberta Gary"
March 30,Ryan Wise,"Ryan Wise, to DC: Lincoln Park UMC, from Scotland: St. Luke's UMC"
March 30,Phil Tocknell,"Phil Tocknell, to Mt Zion-Lothian & Wesley Chapel, from Retirement"
March 23,Jonathan Brown,"Jonathan Brown, to Atlanta: Inman Park UMC (on-loan to North Georgia Conference), from DC: Foundry"
March 23,Mark Mooney,"Mark Mooney, to Charles Town: Asbury UMC (interim), from Retired"
March 16,Brent Wiles,"Brent Wiles, to Oldtown: Oliver's Grove, from Cumberland: Emmanuel"
March 16,Marvin Bailey,"Marvin Bailey, to Annapolis: Mayo CG, from Atlanta, Georgia"
March 16,Heath Wilson,"Heath Wilson, to Desert Skies: Tuscon AZ (On-loan to Desert Southwest Conference), from Mt. Zion Lothian & Wesley Chapel"
March 9,"Julie Wilson,","Julie Wilson, to Extension Ministry: Spiritual Entrepreneur and Community Steward in the South District, Desert Southwest Conference, from Community: Laurel (part-time 50%)"
